code	url	creator	created_t	created_datetime	last_modified_t	last_modified_datetime	product_name	generic_name	quantity	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	categories_fr	origins	origins_tags	manufacturing_places	manufacturing_places_tags	labels	labels_tags	labels_fr	emb_codes	emb_codes_tags	first_packaging_code_geo	cities	cities_tags	purchase_places	stores	countries	countries_tags	countries_fr	ingredients_text	traces	traces_tags	serving_size	no_nutriments	additives_n	additives	additives_tags	ingredients_from_palm_oil_n	ingredients_from_palm_oil	ingredients_from_palm_oil_tags	ingredients_that_may_be_from_palm_oil_n	ingredients_that_may_be_from_palm_oil	ingredients_that_may_be_from_palm_oil_tags	main_category	main_category_fr	image_url	image_small_url	energy_100g	proteins_100g	casein_100g	serum-proteins_100g	nucleotides_100g	carbohydrates_100g	sugars_100g	sucrose_100g	glucose_100g	fructose_100g	lactose_100g	maltose_100g	maltodextrins_100g	starch_100g	polyols_100g	fat_100g	saturated-fat_100g	butyric-acid_100g	caproic-acid_100g	caprylic-acid_100g	capric-acid_100g	lauric-acid_100g	myristic-acid_100g	palmitic-acid_100g	stearic-acid_100g	arachidic-acid_100g	behenic-acid_100g	lignoceric-acid_100g	cerotic-acid_100g	montanic-acid_100g	melissic-acid_100g	monounsaturated-fat_100g	polyunsaturated-fat_100g	omega-3-fat_100g	alpha-linolenic-acid_100g	eicosapentaenoic-acid_100g	docosahexaenoic-acid_100g	omega-6-fat_100g	linoleic-acid_100g	arachidonic-acid_100g	gamma-linolenic-acid_100g	dihomo-gamma-linolenic-acid_100g	omega-9-fat_100g	oleic-acid_100g	elaidic-acid_100g	gondoic-acid_100g	mead-acid_100g	erucic-acid_100g	nervonic-acid_100g	trans-fat_100g	cholesterol_100g	fiber_100g	sodium_100g	alcohol_100g	vitamin-a_100g	vitamin-d_100g	vitamin-e_100g	vitamin-k_100g	vitamin-c_100g	vitamin-b1_100g	vitamin-b2_100g	vitamin-pp_100g	vitamin-b6_100g	vitamin-b9_100g	vitamin-b12_100g	biotin_100g	pantothenic-acid_100g	silica_100g	bicarbonate_100g	potassium_100g	chloride_100g	calcium_100g	phosphorus_100g	iron_100g	magnesium_100g	zinc_100g	copper_100g	manganese_100g	fluoride_100g	selenium_100g	chromium_100g	molybdenum_100g	iodine_100g	caffeine_100g	taurine_100g	carbon-footprint_100g
1159	http://world-fr.openfoodfacts.org/produit/1159		1350389575	2012-10-16T12:12:55Z	1350389575	2012-10-16T12:12:55Z																																																																																																																																			
2103	http://world-fr.openfoodfacts.org/produit/2103		1350411133	2012-10-16T18:12:13Z	1350411133	2012-10-16T18:12:13Z																																																																																																																																			
2885	http://world-fr.openfoodfacts.org/produit/2885		1361357626	2013-02-20T10:53:46Z	1361357626	2013-02-20T10:53:46Z																																																																																																																																			
22555	http://world-fr.openfoodfacts.org/produit/22555		1353254187	2012-11-18T15:56:27Z	1353254187	2012-11-18T15:56:27Z																																																																																																																																			
150127	http://world-fr.openfoodfacts.org/produit/150127		1362830041	2013-03-09T11:54:01Z	1362830041	2013-03-09T11:54:01Z																																																																																																																																			
619513	http://world-fr.openfoodfacts.org/produit/619513		1353971681	2012-11-26T23:14:41Z	1353971681	2012-11-26T23:14:41Z																																																																																																																																			
2617001	http://world-fr.openfoodfacts.org/produit/2617001		1349696430	2012-10-08T11:40:30Z	1349696430	2012-10-08T11:40:30Z																																																																																																																																			
2662001	http://world-fr.openfoodfacts.org/produit/2662001		1344706916	2012-08-11T17:41:56Z	1344706916	2012-08-11T17:41:56Z																																																																																																																																			
4014407	http://world-fr.openfoodfacts.org/produit/4014407		1362682311	2013-03-07T18:51:51Z	1362682311	2013-03-07T18:51:51Z																																																																																																																																			
5927005	http://world-fr.openfoodfacts.org/produit/5927005	laurent	1340059298	2012-06-18T22:41:38Z	1340059299	2012-06-18T22:41:39Z																																																																																																																																			
520152203	http://world-fr.openfoodfacts.org/produit/520152203		1345876782	2012-08-25T06:39:42Z	1345876782	2012-08-25T06:39:42Z																																																																																																																																			
1622990116	http://world-fr.openfoodfacts.org/produit/1622990116	malikele	1340179492	2012-06-20T08:04:52Z	1340179492	2012-06-20T08:04:52Z																																																																																																																																			
2529330020	http://world-fr.openfoodfacts.org/produit/2529330020		1359768175	2013-02-02T01:22:55Z	1359768175	2013-02-02T01:22:55Z																																																																																																																																			
8301040154	http://world-fr.openfoodfacts.org/produit/8301040154		1360590680	2013-02-11T13:51:20Z	1360590680	2013-02-11T13:51:20Z																																																																																																																																			
15497037009	http://world-fr.openfoodfacts.org/produit/15497037009		1354552978	2012-12-03T16:42:58Z	1354552978	2012-12-03T16:42:58Z																																																																																																																																			
21760400012	http://world-fr.openfoodfacts.org/produit/21760400012		1360860878	2013-02-14T16:54:38Z	1360860878	2013-02-14T16:54:38Z																																																																																																																																			
22314010018	http://world-fr.openfoodfacts.org/produit/22314010018		1340358124	2012-06-22T09:42:04Z	1340358125	2012-06-22T09:42:05Z																																																																																																																																			
38000219740	http://world-fr.openfoodfacts.org/produit/38000219740		1344295108	2012-08-06T23:18:28Z	1344295108	2012-08-06T23:18:28Z																																																																																																																																			
43000201435	http://world-fr.openfoodfacts.org/produit/43000201435		1361858310	2013-02-26T05:58:30Z	1361858310	2013-02-26T05:58:30Z																																																																																																																																			
43190020506	http://world-fr.openfoodfacts.org/produit/43190020506		1349203011	2012-10-02T18:36:51Z	1349203011	2012-10-02T18:36:51Z																																																																																																																																			
46920011013	http://world-fr.openfoodfacts.org/produit/46920011013		1358162339	2013-01-14T11:18:59Z	1358162339	2013-01-14T11:18:59Z																																																																																																																																			
62020000840	http://world-fr.openfoodfacts.org/produit/62020000840		1360602842	2013-02-11T17:14:02Z	1360602842	2013-02-11T17:14:02Z																																																																																																																																			
62020000841	http://world-fr.openfoodfacts.org/produit/62020000841		1360602834	2013-02-11T17:13:54Z	1360602834	2013-02-11T17:13:54Z																																																																																																																																			
62020000845	http://world-fr.openfoodfacts.org/produit/62020000845		1360602847	2013-02-11T17:14:07Z	1360602847	2013-02-11T17:14:07Z																																																																																																																																			
70177086671	http://world-fr.openfoodfacts.org/produit/70177086671		1361833185	2013-02-25T22:59:45Z	1361833185	2013-02-25T22:59:45Z																																																																																																																																			
73780593083	http://world-fr.openfoodfacts.org/produit/73780593083		1360582440	2013-02-11T11:34:00Z	1360582440	2013-02-11T11:34:00Z																																																																																																																																			
76840101320	http://world-fr.openfoodfacts.org/produit/76840101320		1354049324	2012-11-27T20:48:44Z	1354049324	2012-11-27T20:48:44Z																																																																																																																																			
79946019551	http://world-fr.openfoodfacts.org/produit/79946019551		1363974992	2013-03-22T17:56:32Z	1363974992	2013-03-22T17:56:32Z																																																																																																																																			
209982033062	http://world-fr.openfoodfacts.org/produit/209982033062		1355069605	2012-12-09T16:13:25Z	1355069605	2012-12-09T16:13:25Z																																																																																																																																			
217327050971	http://world-fr.openfoodfacts.org/produit/217327050971		1355662415	2012-12-16T12:53:35Z	1355662415	2012-12-16T12:53:35Z																																																																																																																																			
696859800337	http://world-fr.openfoodfacts.org/produit/696859800337/cod-liver-oil-softgel-	foreveryang	1369090057	2013-05-20T22:47:37Z	1369090411	2013-05-20T22:53:31Z	Cod liver oil (softgel)	Cod liver oil	500mg	bottle	bottle			pure Cod liver oil	pure-cod-liver-oil	Pure-cod-liver-oil	Australia	australia			GMP	gmp	Gmp						Perth					100% Cod liver oil			500mg		0			0			0			Pure-cod-liver-oil	Pure-cod-liver-oil	http://fr.openfoodfacts.org/images/products/696/859/800/337/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/696/859/800/337/front.3.200.jpg	21																																																																																					
2.56764742462468e+19	http://world-fr.openfoodfacts.org/produit/2.56764742462468e+19		1361660830	2013-02-23T23:07:10Z	1361660830	2013-02-23T23:07:10Z																																																																																																																																			
1.05400141270233e+23	http://world-fr.openfoodfacts.org/produit/1.05400141270233e+23/gouda-vieux-galaxy	malikele	1333483143	2012-04-03T19:59:03Z	1350287829	2012-10-15T07:57:09Z	Gouda vieux	Gouda	350 g	Sous vide.	sous-vide	Galaxy	galaxy	Fromage à pâte pressée non cuite,Fromages pasteurisés,Fromage de vache,Gouda	produits-laitiers,fromages,fromages-de-vache,fromages-des-pays-bas,fromages-a-pate-pressee-non-cuite,fromages-de-vache-prim-holstein,gouda,fromages-pasteurises	Produits-laitiers,Fromages,Fromages-de-vache,Fromages des Pays-Bas,Fromages à pâte pressée non cuite,Fromages de vache Prim'Holstein,Gouda,Fromages pasteurisés	Belgique	belgique						BE	be									lait de vache pasteurisé, sel, ferments lactiques, présure animale, conservateur (E251), colorant (E160b)	Contient du lait (avec lactose)	contient-du-lait-avec-lactose	30 g		2		e251,e160b	0			0			Produits-laitiers	Produits-laitiers	http://fr.openfoodfacts.org/images/products/invalid/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/invalid/front.4.200.jpg	1684	25.5				0										33.8	22.3																																			0	0.9																																	
7.62230078479976e+25	http://world-fr.openfoodfacts.org/produit/7.62230078479976e+25	chleclerc	1366890793	2013-04-25T11:53:13Z	1366890793	2013-04-25T11:53:13Z																																																																																																																																			
5.05164400032061e+31	http://world-fr.openfoodfacts.org/produit/5.05164400032061e+31		1367063955	2013-04-27T11:59:15Z	1367063956	2013-04-27T11:59:16Z																																												http://fr.openfoodfacts.org/images/products/invalid/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/invalid/front.3.200.jpg																																																																																						
0000010090206	http://world-fr.openfoodfacts.org/produit/0000010090206/the-de-noel-aromatise-orange-cannelle-alice-delice	sebleouf	1370977431	2013-06-11T19:03:51Z	1370983714	2013-06-11T20:48:34Z	Thé de Noël aromatisé orange-cannelle		75 g	aluminium	aluminium	Alice Délice	alice-delice	Thés noirs	fr:thes-noirs,en:herbal-teas,en:beverages,en:teas,en:hot-drinks	Thés noirs,Infusions,Boissons,Thés,Boissons chaudes	France	france											Lyon,France	Alice Délice	France	en:france	France	thé noir de Chine, zestes d'oranges 7,5%, arômes naturels (cannelle 4,7%, orange 4,7%, poudre de cannelle 3,9%)	fruits à coque,sésame,moutarde,gluten,lait,oeuf,soja,sulfites	fruits-a-coque,sesame,moutarde,gluten,lait,oeuf,soja,sulfites			0			0			0			en:teas	Thés	http://fr.openfoodfacts.org/images/products/000/001/009/0206/front.5.400.jpg	http://fr.openfoodfacts.org/images/products/000/001/009/0206/front.5.200.jpg																																																																																						
0000020364373	http://world-fr.openfoodfacts.org/produit/0000020364373/zumo-de-pina-vita-fit		1393970573	2014-03-04T22:02:53Z	1393970733	2014-03-04T22:05:33Z	Zumo de Piña					Vita fit	vita-fit																		en:ES	en:spain	Espagne																	http://fr.openfoodfacts.org/images/products/000/002/036/4373/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/000/002/036/4373/front.3.200.jpg																																																																																						
000040608754	http://world-fr.openfoodfacts.org/produit/000040608754/pepsi-nouveau-gout	andre	1345024108	2012-08-15T09:48:28Z	1374446155	2013-07-21T22:35:55Z	Pepsi, Nouveau goût !	Boisson gazeuse rafraîchissante aux extraits naturels de végétaux	15 cl	Canette aluminium	canette-aluminium	Pepsi	pepsi	Sodas au cola	en:beverages,fr:sodas-au-cola,en:sodas,en:carbonated-drinks	Boissons,Sodas au cola,Sodas,Boissons gazeuses													Avion		France	en:france	France	Eau gazéifiée, sucre, colorant caramel E150d, acidifiant : acide phosphorique, arômes (dont : extraits naturels de végétaux, caféine)			150ml		2		e150d,e338	0			0			fr:sodas-au-cola	Sodas au cola	http://fr.openfoodfacts.org/images/products/000/040/608/754/front.5.400.jpg	http://fr.openfoodfacts.org/images/products/000/040/608/754/front.5.200.jpg	177	0				10.4	10.4									0	0																																			0	0.01																																	
00005487	http://world-fr.openfoodfacts.org/produit/00005487/trader-joe-s-sea-salt-potato-chips-		1405193863	2014-07-12T19:37:43Z	1405193912	2014-07-12T19:38:32Z	Trader Joe's sea salt potato chips																								en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/00005487/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00005487/front.3.200.jpg																																																																																						
00011501	http://world-fr.openfoodfacts.org/produit/00011501/curiously-quality-strong-mints-marks-and-spencer	manu1400	1380709913	2013-10-02T10:31:53Z	1380715303	2013-10-02T12:01:43Z	Curiously Quality Strong Mints	bonbons à la menthe extra forts	50g	papier,métal	papier,metal	Marks and Spencer	marks-and-spencer	bonbons à la menthe	fr:bonbons-a-la-menthe	Bonbons-a-la-menthe															France	en:france	France															fr:bonbons-a-la-menthe	Bonbons-a-la-menthe	http://fr.openfoodfacts.org/images/products/00011501/front.7.400.jpg	http://fr.openfoodfacts.org/images/products/00011501/front.7.200.jpg	1665	0.9				96	96									0.5	0.5																																			0.1	0																																	
00031858	http://world-fr.openfoodfacts.org/produit/00031858/veloute-de-legumes-liebig	chandon	1368786710	2013-05-17T10:31:50Z	1376582813	2013-08-15T16:06:53Z	Velouté de légumes	Soupe de légumes	60cl	Brique	brique	Liebig	liebig	Soupe	en:soups,en:meals	Soupes,Plats préparés													Marseille	U Express	France	en:france	France	eau, légumes 38% (jus de tomates à base de concentré, carotte, pomme de terre, oignon, poireau, potiron 3%, céleri, petit pois), lait écrémé reconstitué, amidon transformé de maïs, huile de colza, sucre, beurre de cuisine, sel, arôme, vitamine A (bêta-carotène)			330ml		1		e160a	0			1		e160a-beta-carotene	en:soups	Soupes	http://fr.openfoodfacts.org/images/products/00031858/front.6.400.jpg	http://fr.openfoodfacts.org/images/products/00031858/front.6.200.jpg	188	0.8				5.3	2.4									2.1	0.7																																			0.8	0.75		0.00012																															
00062114	http://world-fr.openfoodfacts.org/produit/00062114/baguette-sainsbury-s	bcatelin	1389215796	2014-01-08T21:16:36Z	1389217008	2014-01-08T21:36:48Z	Baguette	Baguette	400g	Fresh	fresh	Sainsbury's	sainsbury-s	Bread	en:breads	Pains	England	england											Kilburn,London,England,united kingdom	Sainsbury's	United Kingdom	en:united-kingdom	Royaume-Uni															en:breads	Pains																																																																																								
00068789	http://world-fr.openfoodfacts.org/produit/00068789	teolemon	1398322746	2014-04-24T06:59:06Z	1398330723	2014-04-24T09:12:03Z						Marks & Spencer	marks-spencer																	Marks & Spencer	France	en:france	France																	http://fr.openfoodfacts.org/images/products/00068789/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00068789/front.3.200.jpg																																																																																						
00073448	http://world-fr.openfoodfacts.org/produit/00073448		1370205622	2013-06-02T20:40:22Z	1370205624	2013-06-02T20:40:24Z																									United States	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/00073448/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00073448/front.3.200.jpg																																																																																						
00076924	http://world-fr.openfoodfacts.org/produit/00076924/balisto-mars-chocolat		1366890160	2013-04-25T11:42:40Z	1366890281	2013-04-25T11:44:41Z	Balisto					Mars chocolat	mars-chocolat																		France	en:france	France																	http://fr.openfoodfacts.org/images/products/00076924/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00076924/front.3.200.jpg																																																																																						
000790310013	http://world-fr.openfoodfacts.org/produit/000790310013	malikele	1388682187	2014-01-02T17:03:07Z	1388682244	2014-01-02T17:04:04Z																									Allemagne	en:germany	Allemagne																	http://fr.openfoodfacts.org/images/products/000/790/310/013/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/000/790/310/013/front.4.200.jpg																																																																																						
000790310020	http://world-fr.openfoodfacts.org/produit/000790310020	malikele	1388661711	2014-01-02T11:21:51Z	1388662180	2014-01-02T11:29:40Z																									Allemagne	en:germany	Allemagne																	http://fr.openfoodfacts.org/images/products/000/790/310/020/front.8.400.jpg	http://fr.openfoodfacts.org/images/products/000/790/310/020/front.8.200.jpg																																																																																						
000790310044	http://world-fr.openfoodfacts.org/produit/000790310044/color-bombe-candy-crush	malikele	1388681303	2014-01-02T16:48:23Z	1388681948	2014-01-02T16:59:08Z	Color bombe	Confiserie	80g	Carton et plastique	carton-et-plastique	Candy crush	candy-crush	Bonbons	fr:bonbons,en:candies	Bonbons,Confiseries	Canada	canada													Usa	en:united-states	États-Unis															fr:bonbons	Bonbons	http://fr.openfoodfacts.org/images/products/000/790/310/044/front.9.400.jpg	http://fr.openfoodfacts.org/images/products/000/790/310/044/front.9.200.jpg																																																																																						
000886100252	http://world-fr.openfoodfacts.org/produit/000886100252/pepsi		1403952634	2014-06-28T10:50:34Z	1403952688	2014-06-28T10:51:28Z	Pepsi		33cl			Pepsi	pepsi																		en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/000/886/100/252/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/000/886/100/252/front.3.200.jpg																																																																																						
0009249960366	http://world-fr.openfoodfacts.org/produit/0009249960366		1391197122	2014-01-31T19:38:42Z	1391197127	2014-01-31T19:38:47Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/000/924/996/0366/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/000/924/996/0366/front.3.200.jpg																																																																																						
0009542005979	http://world-fr.openfoodfacts.org/produit/0009542005979/a-touch-of-sea-salt-indy-excellence		1386251152	2013-12-05T13:45:52Z	1386251202	2013-12-05T13:46:42Z	a touch of sea salt		100g			Indy excellence	indy-excellence																		Australia	en:australia	Australie																	http://fr.openfoodfacts.org/images/products/000/954/200/5979/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/000/954/200/5979/front.3.200.jpg																																																																																						
00104302	http://world-fr.openfoodfacts.org/produit/00104302	teolemon	1396219484	2014-03-30T22:44:44Z	1396219494	2014-03-30T22:44:54Z																									en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/00104302/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00104302/front.3.200.jpg																																																																																						
00107860	http://world-fr.openfoodfacts.org/produit/00107860/chips-de-legumes-marche-franprix	lilimarti	1397241928	2014-04-11T18:45:28Z	1397301849	2014-04-12T11:24:09Z	Chips de légumes					Marché Franprix	marche-franprix	Chips de légumes	en:chips-and-fries,fr:chips,fr:aperitif	Chips et frites,Chips,Apéritif															France	en:france	France															fr:chips	Chips	http://fr.openfoodfacts.org/images/products/00107860/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00107860/front.3.200.jpg																																																																																						
0011210115606	http://world-fr.openfoodfacts.org/produit/0011210115606/tabasco-original-mcilheni-company	jcnascimento	1401578660	2014-05-31T23:24:20Z	1401578660	2014-05-31T23:24:20Z	Tabasco Original		60ml			McIlheni Company	mcilheni-company																		en:BR	en:brazil	Brésil																																																																																																								
001146901886	http://world-fr.openfoodfacts.org/produit/001146901886		1401455182	2014-05-30T13:06:22Z	1401455185	2014-05-30T13:06:25Z																									en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/001/146/901/886/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/146/901/886/front.3.200.jpg																																																																																						
0013000451604	http://world-fr.openfoodfacts.org/produit/0013000451604/vegetarian-bean-heinz	teolemon	1386080292	2013-12-03T14:18:12Z	1386532277	2013-12-08T19:51:17Z	vegetarian bean					heinz	heinz	baked beans	en:baked-beans	en:Baked-beans															United States	en:united-states	États-Unis															en:baked-beans	en:Baked-beans	http://fr.openfoodfacts.org/images/products/001/300/045/1604/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/001/300/045/1604/front.4.200.jpg																																																																																						
