code	url	creator	created_t	created_datetime	last_modified_t	last_modified_datetime	product_name	generic_name	quantity	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	categories_fr	origins	origins_tags	manufacturing_places	manufacturing_places_tags	labels	labels_tags	labels_fr	emb_codes	emb_codes_tags	first_packaging_code_geo	cities	cities_tags	purchase_places	stores	countries	countries_tags	countries_fr	ingredients_text	traces	traces_tags	serving_size	no_nutriments	additives_n	additives	additives_tags	ingredients_from_palm_oil_n	ingredients_from_palm_oil	ingredients_from_palm_oil_tags	ingredients_that_may_be_from_palm_oil_n	ingredients_that_may_be_from_palm_oil	ingredients_that_may_be_from_palm_oil_tags	main_category	main_category_fr	image_url	image_small_url	energy_100g	proteins_100g	casein_100g	serum-proteins_100g	nucleotides_100g	carbohydrates_100g	sugars_100g	sucrose_100g	glucose_100g	fructose_100g	lactose_100g	maltose_100g	maltodextrins_100g	starch_100g	polyols_100g	fat_100g	saturated-fat_100g	butyric-acid_100g	caproic-acid_100g	caprylic-acid_100g	capric-acid_100g	lauric-acid_100g	myristic-acid_100g	palmitic-acid_100g	stearic-acid_100g	arachidic-acid_100g	behenic-acid_100g	lignoceric-acid_100g	cerotic-acid_100g	montanic-acid_100g	melissic-acid_100g	monounsaturated-fat_100g	polyunsaturated-fat_100g	omega-3-fat_100g	alpha-linolenic-acid_100g	eicosapentaenoic-acid_100g	docosahexaenoic-acid_100g	omega-6-fat_100g	linoleic-acid_100g	arachidonic-acid_100g	gamma-linolenic-acid_100g	dihomo-gamma-linolenic-acid_100g	omega-9-fat_100g	oleic-acid_100g	elaidic-acid_100g	gondoic-acid_100g	mead-acid_100g	erucic-acid_100g	nervonic-acid_100g	trans-fat_100g	cholesterol_100g	fiber_100g	sodium_100g	alcohol_100g	vitamin-a_100g	vitamin-d_100g	vitamin-e_100g	vitamin-k_100g	vitamin-c_100g	vitamin-b1_100g	vitamin-b2_100g	vitamin-pp_100g	vitamin-b6_100g	vitamin-b9_100g	vitamin-b12_100g	biotin_100g	pantothenic-acid_100g	silica_100g	bicarbonate_100g	potassium_100g	chloride_100g	calcium_100g	phosphorus_100g	iron_100g	magnesium_100g	zinc_100g	copper_100g	manganese_100g	fluoride_100g	selenium_100g	chromium_100g	molybdenum_100g	iodine_100g	caffeine_100g	taurine_100g	carbon-footprint_100g
00130912	http://world-fr.openfoodfacts.org/produit/00130912/crispy-cheese-crackers-marks-spencer	teolemon	1381063314	2013-10-06T12:41:54Z	1381066028	2013-10-06T13:27:08Z	Crispy Cheese Crackers					Marks & Spencer	marks-spencer																	Marks and Spencer	France	en:france	France																	http://fr.openfoodfacts.org/images/products/00130912/front.5.400.jpg	http://fr.openfoodfacts.org/images/products/00130912/front.5.200.jpg																																																																																						
0014100096979	http://world-fr.openfoodfacts.org/produit/0014100096979	teolemon	1398696889	2014-04-28T14:54:49Z	1408038308	2014-08-14T17:45:08Z		cookies croustillants aux morceaux de chocolat noir et aux noix de pécan	204 g			Pepperidge Farm	pepperidge-farm	Biscuits,Cookies	en:biscuits,en:cookies	Biscuits,Cookies			U.S.A.	u-s-a											France	en:france	France	Farine de blé enrichie (farine, niacine, fer, mononitrate de thiamine (vitamine B1), riboflavina (vitamine B2), acide folique), sucre, morceaux de chocolat noir 16% (sucre, pâte de cacao, beurre de cacao, dextrose, emulsifiant : lecithine de soja, extrait de vanille, huile de beurre), huile de palme, noix de pécan 10%, beurre, sucre brun (sucre, sucre inverti, mélasse), oeufs, poudres à lever : carbonate acide de sodium, tartrates de potassium et carbonates d'ammonium, sel, arômes, fruits à coques moulus (pécan, macadamia, noix, cajou, amande)					6		e375,e101,e322,e500,e336,e503	1		huile-de-palme	0			en:cookies	Cookies	http://fr.openfoodfacts.org/images/products/001/410/009/6979/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/410/009/6979/front.3.200.jpg	2269	5.1				57.8	34									32.4	12.8																																			5.4	0.315																																	
0014100097037	http://world-fr.openfoodfacts.org/produit/0014100097037/soft-baked-chocolate-chunk-dark-chocolat-brownie-pepperidge-farm	teolemon	1391864577	2014-02-08T13:02:57Z	1393083005	2014-02-22T15:30:05Z	Soft Baked Chocolate Chunk Dark Chocolat Brownie		244g			Pepperidge Farm	pepperidge-farm																		France	en:france	France																	http://fr.openfoodfacts.org/images/products/001/410/009/7037/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/410/009/7037/front.3.200.jpg																																																																																						
00149228	http://world-fr.openfoodfacts.org/produit/00149228/amandino-blanches-damiano	balooval	1367441086	2013-05-01T20:44:46Z	1370615943	2013-06-07T14:39:03Z	Amandino blanches	purée d'amandes blanches	350 g	bocal,verre	bocal,verre	Damiano	damiano				Sicile	sicile			Bio européen	en:eu-organic,en:organic	Bio européen,Bio						france		France	en:france	France	amandes pelées séchées à la vapeur et broyées à la meule à basse température					0			0			0					http://fr.openfoodfacts.org/images/products/00149228/front.5.400.jpg	http://fr.openfoodfacts.org/images/products/00149228/front.5.200.jpg	2536	22.2				4.6										55.4	5																																				0.0145							0.00024	0.00042	0.0031										0.242	0.56													
0016000275119	http://world-fr.openfoodfacts.org/produit/0016000275119/coco-puffs-general-mills		1400974047	2014-05-24T23:27:27Z	1400974547	2014-05-24T23:35:47Z	coco puffs		11.8 oz			General mills 	general-mills																		en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/001/600/027/5119/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/600/027/5119/front.3.200.jpg																																																																																						
0016000507661	http://world-fr.openfoodfacts.org/produit/0016000507661/protein-chewy-bar-10-grams-of-protein-190-calories-nature-valley		1407175975	2014-08-04T18:12:55Z	1407176330	2014-08-04T18:18:50Z	Protein chewy bar 10 grams of protein -- 190 calories		1 -- net weight 1.42 ounces -- 40 g			Nature Valley	nature-valley																		en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/001/600/050/7661/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/600/050/7661/front.3.200.jpg																																																																																						
0016200334005	http://world-fr.openfoodfacts.org/produit/0016200334005	teolemon	1402056058	2014-06-06T12:00:58Z	1402079180	2014-06-06T18:26:20Z						Dixie Crystals	dixie-crystals																		United States	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/001/620/033/4005/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/620/033/4005/front.3.200.jpg																																																																																						
0016229005320	http://world-fr.openfoodfacts.org/produit/0016229005320/lait-de-coco-aroy-d		1393167331	2014-02-23T14:55:31Z	1393167384	2014-02-23T14:56:24Z	Lait de coco 		560ml			Aroy-D	aroy-d																		en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/001/622/900/5320/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/622/900/5320/front.3.200.jpg																																																																																						
0016229006174	http://world-fr.openfoodfacts.org/produit/0016229006174/boisson-a-base-de-lychee-thai-agri-foods		1387110798	2013-12-15T12:33:18Z	1387110890	2013-12-15T12:34:50Z	Boisson à base de lychee 		250 ml			Thai agri foods	thai-agri-foods																		France	en:france	France																	http://fr.openfoodfacts.org/images/products/001/622/900/6174/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/622/900/6174/front.3.200.jpg																																																																																						
00169042	http://world-fr.openfoodfacts.org/produit/00169042/italian-style-babyleaf-salad-marks-spencer	bcatelin	1395505541	2014-03-22T16:25:41Z	1395506145	2014-03-22T16:35:45Z	Italian style babyleaf salad	salad	120g	Plastic film	plastic-film	Marks & Spencer	marks-spencer	Salad	en:salad	en:Salad	several countries	several-countries											Brent,uk	Mark & Spencer	United Kingdom	en:united-kingdom	Royaume-Uni	Rosini Lettuce 35%, baby lambada lettuce 35%, Rocket 18%, Lamb's lettuce 12%					0			0			0			en:salad	en:Salad	http://fr.openfoodfacts.org/images/products/00169042/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00169042/front.3.200.jpg	90	1.3				2.3	1.6									0.5	0.1																																			1.3	0.1																																	
0019281700110	http://world-fr.openfoodfacts.org/produit/0019281700110/boisson-a-base-de-jus-de-lychee-tang-freres-s-a	pasteis-de-nata	1401882427	2014-06-04T11:47:07Z	1401883007	2014-06-04T11:56:47Z	Boisson a base de jus de lychee		25 cl	Canette	canette	Tang frères s.a.	tang-freres-s-a																		France	en:france	France	Eau, jus de lychee 30%, sucre, acidifiant (E330), arôme artificiel, épaississant (E466), stabilisant (E452).					3		e330,e466,e452	0			0					http://fr.openfoodfacts.org/images/products/001/928/170/0110/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/001/928/170/0110/front.3.200.jpg																																																																																						
00195157	http://world-fr.openfoodfacts.org/produit/00195157/4-stonebread-garlic-breads-marks-and-spencer	manu1400	1380794995	2013-10-03T10:09:55Z	1380883754	2013-10-04T10:49:14Z	4 stonebread garlic breads	pain à l'ail				Marks and Spencer	marks-and-spencer	pain à l'ail	fr:pain-a-l-ail	Pain-a-l-ail															France	en:france	France	farine de blé, beurre fait 13%, huile d'olive vierge extra, ... (levure ?), sel, farine de pomme de terre, lait écrémé en poudre, sucre, fibre végétale, ...forge maltée, agent de traitement de la farine : acide ascorbique, beurre d'ail, ... beurre non salé, purée d'ail, poivre blanc moulu, jus de citron, persil, sel	lait de vache,lait,blé,orge,gluten	lait-de-vache,lait,ble,orge,gluten			1		e300	0			0			fr:pain-a-l-ail	Pain-a-l-ail	http://fr.openfoodfacts.org/images/products/00195157/front.6.400.jpg	http://fr.openfoodfacts.org/images/products/00195157/front.6.200.jpg	1330	9.3				41.4	2.3									11.9	6.6																																			3.1	1																																	
0020176790284	http://world-fr.openfoodfacts.org/produit/0020176790284/spoonettes-pidy	thibdrev	1399715552	2014-05-10T09:52:32Z	1399715580	2014-05-10T09:53:00Z	Spoonettes		12			Pidy	pidy																		en:AU	en:australia	Australie																	http://fr.openfoodfacts.org/images/products/002/017/679/0284/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/017/679/0284/front.3.200.jpg																																																																																						
0021078019091	http://world-fr.openfoodfacts.org/produit/0021078019091		1399349691	2014-05-06T04:14:51Z	1399349692	2014-05-06T04:14:52Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/107/801/9091/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/107/801/9091/front.3.200.jpg																																																																																						
00213158	http://world-fr.openfoodfacts.org/produit/00213158	teolemon	1380475686	2013-09-29T17:28:06Z	1380481810	2013-09-29T19:10:10Z			390g			Marks and Spencer	marks-and-spencer				Pays-Bas,Royaume-Uni	pays-bas,royaume-uni						UK LI030 EC	uk-li030-ec				Paris,France	Marks & Spencer	France	en:france	France				390g													http://fr.openfoodfacts.org/images/products/00213158/front.15.400.jpg	http://fr.openfoodfacts.org/images/products/00213158/front.15.200.jpg	410	8.4				9.7	1.6									2.4	1.4																																			1.4	0.16																																	
0022000035011	http://world-fr.openfoodfacts.org/produit/0022000035011	teolemon	1387371837	2013-12-18T13:03:57Z	1388675868	2014-01-02T15:17:48Z						Airwaves,Wrigley's	airwaves,wrigley-s																		Republic of China	en:republic-of-china	République de Chine																	http://fr.openfoodfacts.org/images/products/002/200/003/5011/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/002/200/003/5011/front.4.200.jpg																																																																																						
0022314010025	http://world-fr.openfoodfacts.org/produit/0022314010025/creme-de-marrons-de-l-ardeche-clement-faugier		1393270226	2014-02-24T19:30:26Z	1393270269	2014-02-24T19:31:09Z	crème de marrons de l'Ardèche		1			clément faugier	clement-faugier																		en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/002/231/401/0025/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/231/401/0025/front.3.200.jpg																																																																																						
0022314010049	http://world-fr.openfoodfacts.org/produit/0022314010049/creme-de-marron-de-l-ardeche-vanillee-	teolemon	1381325564	2013-10-09T13:32:44Z	1383386442	2013-11-02T10:00:42Z	crème de marron de l'ardèche vanillée		250 grammes					crème de marron	fr:creme-de-marron	Creme-de-marron															France	en:france	France															fr:creme-de-marron	Creme-de-marron																																																																																								
0022314010100	http://world-fr.openfoodfacts.org/produit/0022314010100/creme-de-marrons-clement-faugier	stephane	1388761959	2014-01-03T15:12:39Z	1388762002	2014-01-03T15:13:22Z	Crème de marrons		100 g			Clément Faugier	clement-faugier																		France	en:france	France																	http://fr.openfoodfacts.org/images/products/002/231/401/0100/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/231/401/0100/front.3.200.jpg																																																																																						
0022314014108	http://world-fr.openfoodfacts.org/produit/0022314014108/creme-de-marrons-clement-faugier	stephane	1388761393	2014-01-03T15:03:13Z	1388761738	2014-01-03T15:08:58Z	Crème de marrons		4 x 100g			Clément Faugier	clement-faugier																		France	en:france	France																	http://fr.openfoodfacts.org/images/products/002/231/401/4108/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/231/401/4108/front.3.200.jpg																																																																																						
0026200322001	http://world-fr.openfoodfacts.org/produit/0026200322001/giant-red-hot-pickled-sausage-fir-cracker-the-original		1392498209	2014-02-15T21:03:29Z	1392498366	2014-02-15T21:06:06Z	giant red hot pickled sausage		1			fir cracker the original	fir-cracker-the-original																		en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/620/032/2001/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/002/620/032/2001/front.4.200.jpg																																																																																						
0027000500064	http://world-fr.openfoodfacts.org/produit/0027000500064/fusilli-barilla	teolemon	1387522074	2013-12-20T06:47:54Z	1387552881	2013-12-20T15:21:21Z	Fusilli		500g			Barilla	barilla																		United Arab Emirates	en:united-arab-emirates	Émirats arabes unis																	http://fr.openfoodfacts.org/images/products/002/700/050/0064/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/700/050/0064/front.3.200.jpg																																																																																						
0027541007602	http://world-fr.openfoodfacts.org/produit/0027541007602	teolemon	1386977608	2013-12-13T23:33:28Z	1393970467	2014-03-04T22:01:07Z																									United States of America	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/754/100/7602/front.4.400.jpg	http://fr.openfoodfacts.org/images/products/002/754/100/7602/front.4.200.jpg																																																																																						
0028400040808	http://world-fr.openfoodfacts.org/produit/0028400040808		1393446776	2014-02-26T20:32:56Z	1393446787	2014-02-26T20:33:07Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/840/004/0808/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/840/004/0808/front.3.200.jpg																																																																																						
0028400071321	http://world-fr.openfoodfacts.org/produit/0028400071321/simply-ruffles-	teolemon	1394799399	2014-03-14T12:16:39Z	1397912401	2014-04-19T13:00:01Z	Simply Ruffles																								United States	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/840/007/1321/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/840/007/1321/front.3.200.jpg																																																																																						
0028400183901	http://world-fr.openfoodfacts.org/produit/0028400183901/baked-cheeto-		1389277947	2014-01-09T14:32:27Z	1389278034	2014-01-09T14:33:54Z	Baked Cheeto																								United States	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/840/018/3901/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/840/018/3901/front.3.200.jpg																																																																																						
0029000015463	http://world-fr.openfoodfacts.org/produit/0029000015463		1400509505	2014-05-19T14:25:05Z	1400509515	2014-05-19T14:25:15Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/900/001/5463/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/900/001/5463/front.3.200.jpg																																																																																						
0029000018099	http://world-fr.openfoodfacts.org/produit/0029000018099		1392887485	2014-02-20T09:11:25Z	1392887488	2014-02-20T09:11:28Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/002/900/001/8099/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/002/900/001/8099/front.3.200.jpg																																																																																						
0030000061411	http://world-fr.openfoodfacts.org/produit/0030000061411	teolemon	1386079585	2013-12-03T14:06:25Z	1388676409	2014-01-02T15:26:49Z		sweetened corn and oat cereal				Cap'n Crunch	cap-n-crunch																		United States	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/003/000/006/1411/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/000/006/1411/front.3.200.jpg																																																																																						
00303705	http://world-fr.openfoodfacts.org/produit/00303705/simply-m-s-oatcakes-marks-and-spencer-plc	teolemon	1385167994	2013-11-23T00:53:14Z	1385201329	2013-11-23T10:08:49Z	Simply M&S  oatcakes		300g			Marks and Spencer plc	marks-and-spencer-plc																		United Kingdom	en:united-kingdom	Royaume-Uni																	http://fr.openfoodfacts.org/images/products/00303705/front.6.400.jpg	http://fr.openfoodfacts.org/images/products/00303705/front.6.200.jpg																																																																																						
00319980	http://world-fr.openfoodfacts.org/produit/00319980/cashew-nuts-marks-spencer	teolemon	1379782020	2013-09-21T16:47:00Z	1379846354	2013-09-22T10:39:14Z	Cashew Nuts	noix de cajou	150g			Marks & Spencer	marks-spencer	noix de cajou	fr:noix-de-cajou	Noix-de-cajou													France	Marks & Spencer	France	en:france	France															fr:noix-de-cajou	Noix-de-cajou	http://fr.openfoodfacts.org/images/products/00319980/front.9.400.jpg	http://fr.openfoodfacts.org/images/products/00319980/front.9.200.jpg																																																																																						
00323796	http://world-fr.openfoodfacts.org/produit/00323796/british-maris-piper-just-bake-chips-marks-and-spencer	teolemon	1379010092	2013-09-12T18:21:32Z	1393012562	2014-02-21T19:56:02Z	British Maris Piper just bake chips	Frites	1kg	sachet plastique,surgelé	sachet-plastique,surgele	marks and spencer	marks-and-spencer	Frites,Chips et frites,Frites surgelées,surgelés	fr:frites,en:chips-and-fries,en:frozen-foods,fr:frites-surgelees	Frites,Chips et frites,Surgelés,Frites surgelées	Angleterre	angleterre											France	Marks and Spencer	France	en:france	France															fr:frites	Frites	http://fr.openfoodfacts.org/images/products/00323796/front.17.400.jpg	http://fr.openfoodfacts.org/images/products/00323796/front.17.200.jpg	700	2.6				28.4	0.9									4.7	0.9																																			4.2	0.05																																	
0033984010291	http://world-fr.openfoodfacts.org/produit/0033984010291		1400774391	2014-05-22T15:59:51Z	1400774438	2014-05-22T16:00:38Z																									en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/003/398/401/0291/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/398/401/0291/front.3.200.jpg																																																																																						
0034000053001	http://world-fr.openfoodfacts.org/produit/0034000053001/hershey-s-unsweetened-dark-chocolate-cocoa-powder		1403450078	2014-06-22T15:14:38Z	1403450167	2014-06-22T15:16:07Z	Hershey's unsweetened dark chocolate cocoa powder					Hershey's	hershey-s																		en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/003/400/005/3001/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/400/005/3001/front.3.200.jpg																																																																																						
0034000448609	http://world-fr.openfoodfacts.org/produit/0034000448609	sebleouf	1404139144	2014-06-30T14:39:04Z	1404139180	2014-06-30T14:39:40Z																									en:FR	en:france	France																	http://fr.openfoodfacts.org/images/products/003/400/044/8609/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/400/044/8609/front.3.200.jpg																																																																																						
00348638	http://world-fr.openfoodfacts.org/produit/00348638/king-prawn-makhani-marks-spencer	teolemon	1398322807	2014-04-24T07:00:07Z	1398330680	2014-04-24T09:11:20Z	King Prawn Makhani					Marks & Spencer	marks-spencer																		France	en:france	France				200 g													http://fr.openfoodfacts.org/images/products/00348638/front.7.400.jpg	http://fr.openfoodfacts.org/images/products/00348638/front.7.200.jpg																																																																																						
0035046088163	http://world-fr.openfoodfacts.org/produit/0035046088163/garcinia-camboagia-supercitrimax		1393252371	2014-02-24T14:32:51Z	1393252410	2014-02-24T14:33:30Z	garcinia camboagia		210			supercitrimax	supercitrimax																		en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/003/504/608/8163/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/504/608/8163/front.3.200.jpg																																																																																						
00353977	http://world-fr.openfoodfacts.org/produit/00353977/saumon-atlantique-fume-thiriet	agamitsudo	1388518570	2013-12-31T19:36:10Z	1388518946	2013-12-31T19:42:26Z	Saumon Atlantique Fumé	Saumon fumé	160 g	Carton	carton	Thiriet	thiriet	Saumons fumés	fr:saumons-fumes,en:seafood,en:smoked-fishes,en:fishes,en:salmons	Saumons fumés,Produits de la mer,Poissons fumés,Poissons,Saumons	Norvège	norvege						FR 89.096.001 CE	fr-89-096-001-ce	47.9,3.566667		chemilly-sur-yonne-yonne-france	France,Auxerre	Thiriet	France	en:france	France	Saumon Atlantique (élevé en Norvège), sel					0			0			0			fr:saumons-fumes	Saumons fumés	http://fr.openfoodfacts.org/images/products/00353977/front.7.400.jpg	http://fr.openfoodfacts.org/images/products/00353977/front.7.200.jpg	838	22.3				0										12.4																																																																						
00356398	http://world-fr.openfoodfacts.org/produit/00356398/jus-de-pommes-et-de-mangues-presse-non-a-base-de-concentre-marks-and-spencer	teolemon	1378640718	2013-09-08T11:45:18Z	1379012578	2013-09-12T19:02:58Z	Jus de pommes et de mangues pressé non à base de concentré		1L	tetrapak	tetrapak	Marks and Spencer	marks-and-spencer	jus de pomme et de mangue,jus de fruits	en:fruit-juices,en:beverages,en:fruit-juices-and-nectars,en:vegetables-and-derived-products,fr:jus-de-pomme-et-de-mangue	Jus de fruits,Boissons,Jus et nectars de fruits,Végétaux et dérivés,Jus-de-pomme-et-de-mangue													Paris	Marks and Spencer	France	en:france	France	Jus de pomme 84%,Purée de mangue 16%,acide ascorbique			250ml		1		e300	0			0			en:fruit-juices	Jus de fruits	http://fr.openfoodfacts.org/images/products/00356398/front.14.400.jpg	http://fr.openfoodfacts.org/images/products/00356398/front.14.200.jpg	205	0.2				11.1	11.1									0.1	0.1																																			0.4	0.1																																	
00369	http://world-fr.openfoodfacts.org/produit/00369/magnesium-300-equilibre-et-bien-etre-yves-rocher	manu1400	1347729782	2012-09-15T17:23:02Z	1347730689	2012-09-15T17:38:09Z	Magnésium 300, équilibre et bien être	fève de cacao enrichie en magnésium	poids net 16g; 30 gélules	boite carton,gélules	boite-carton,gelules	Yves Rocher	yves-rocher	Complément alimentaire	fr:complement-alimentaire	Complement-alimentaire															France	en:france	France	oxyde de magnésium, extrait de fève de cacao (Theobroma cacao L.) (phosphate de magnésium), gélule végétale (agent d'enrobage : hydroxypropylméthylcellulose), agent de charge : amidon de maïs, anti-aglomérents : stéarate de magnésium, talc, dioxyde de silicium, maltodextrines, vitamine B6			2 gélules		4		e464,e470b,e553,e551	0			1		e470b-stearate-de-magnesium	fr:complement-alimentaire	Complement-alimentaire																																																																																								
0038000016219	http://world-fr.openfoodfacts.org/produit/0038000016219		1401483762	2014-05-30T21:02:42Z	1401483788	2014-05-30T21:03:08Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/003/800/001/6219/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/003/800/001/6219/front.3.200.jpg																																																																																						
00389815	http://world-fr.openfoodfacts.org/produit/00389815	acmegirl	1392064203	2014-02-10T20:30:03Z	1392065148	2014-02-10T20:45:48Z																									en:US	en:united-states	États-Unis																	http://fr.openfoodfacts.org/images/products/00389815/front.3.400.jpg	http://fr.openfoodfacts.org/images/products/00389815/front.3.200.jpg																																																																																						
00403139	http://world-fr.openfoodfacts.org/produit/00403139/black-olive-crackers-marks-and-spencer	manu1400	1380794679	2013-10-03T10:04:39Z	1381843048	2013-10-15T13:17:28Z	Black Olive crackers		150g			Marks and Spencer	marks-and-spencer	crackers	fr:crackers	Crackers															France	en:france	France				4.3g											fr:crackers	Crackers	http://fr.openfoodfacts.org/images/products/00403139/front.9.400.jpg	http://fr.openfoodfacts.org/images/products/00403139/front.9.200.jpg	2090																																																																																					
